# source_id	kind	status	crystal_refs	notes
benches/search.rs::func::read_recipes	func	skipped	-	Benchmark code, not ported
benches/search.rs::struct::BenchmarkRecipe	struct	skipped	-	Benchmark code, not ported
benches/search.rs::struct::Recipe	struct	skipped	-	Benchmark code, not ported
src/tokenizer.rs::trait::Tokenizer	trait	ported	src/bm25/tokenizer.cr	Full parity
src/embedder.rs::struct::TokenEmbedding	struct	ported	src/bm25/embedder.cr	Full parity
src/embedder.rs::struct::Embedding	struct	ported	src/bm25/embedder.cr	Full parity
src/embedder.rs::trait::TokenEmbedder	trait	ported	src/bm25/embedder.cr	Full parity
src/embedder.rs::type::DefaultTokenEmbedder	type	ported	src/bm25/embedder.cr	U32Embedder
src/embedder.rs::type::DefaultEmbeddingSpace	type	ported	-	UInt32, implicit
src/embedder.rs::type::DefaultTokenizer	type	ported	src/bm25/embedder.cr	Type alias
src/embedder.rs::struct::NoDefaultTokenizer	struct	skipped	-	Crystal always has default tokenizer
src/embedder.rs::struct::Embedder	struct	ported	src/bm25/embedder.cr	Full parity
src/embedder.rs::struct::EmbedderBuilder	struct	ported	src/bm25/embedder.cr	Full parity
src/embedder.rs::func::avgdl	func	ported	src/bm25/embedder.cr	Getter
src/embedder.rs::func::b	func	ported	src/bm25/embedder.cr	Getter
src/embedder.rs::func::build	func	ported	src/bm25/embedder.cr	Builder build
src/embedder.rs::func::embed	func	ported	src/bm25/embedder.cr	Embedder#embed
src/embedder.rs::func::indices	func	ported	src/bm25/embedder.cr	Embedding#indices
src/embedder.rs::func::k1	func	ported	src/bm25/embedder.cr	Getter
src/embedder.rs::func::language_mode	func	ported	src/bm25/embedder.cr	Builder#language_mode
src/embedder.rs::func::new	func	ported	src/bm25/embedder.cr	Embedder#initialize
src/embedder.rs::func::tokenizer	func	ported	src/bm25/embedder.cr	Builder#tokenizer
src/embedder.rs::func::values	func	ported	src/bm25/embedder.cr	Embedding#values
src/embedder.rs::func::with_avgdl	func	ported	src/bm25/embedder.cr	Builder.with_avgdl
src/embedder.rs::func::with_fit_to_corpus	func	ported	src/bm25/embedder.cr	Builder.with_fit_to_corpus
src/embedder.rs::func::with_tokenizer_and_fit_to_corpus	func	ported	src/bm25/embedder.cr	Builder.with_tokenizer_and_fit_to_corpus
src/embedder.rs::method::Embedder.avgdl	method	ported	src/bm25/embedder.cr	Getter
src/embedder.rs::method::EmbedderBuilder.with_avgdl	method	ported	src/bm25/embedder.cr	Class method
src/embedder.rs::method::EmbedderBuilder.with_fit_to_corpus	method	ported	src/bm25/embedder.cr	Class method
src/embedder.rs::method::Embedding.any	method	ported	src/bm25/embedder.cr	Class method
src/embedder.rs::method::Embedding.indices	method	ported	src/bm25/embedder.cr	Instance method
src/embedder.rs::method::TokenEmbedding.new	method	ported	src/bm25/embedder.cr	Constructor
src/embedder.rs::func::any	func	ported	src/bm25/embedder.cr	Embedding.any
src/scorer.rs::struct::ScoredDocument	struct	ported	src/bm25/scorer.cr	Full parity
src/scorer.rs::struct::Scorer	struct	ported	src/bm25/scorer.cr	Full parity
src/scorer.rs::func::matches	func	ported	src/bm25/scorer.cr	Full parity
