# source_api_id	status	crystal_refs	notes
benches/search.rs::func::read_recipes	mapped	benchmarks/search.cr	Benchmark helper port
benches/search.rs::struct::BenchmarkRecipe	mapped	benchmarks/search.cr	Benchmark wrapper port
benches/search.rs::struct::Recipe	mapped	benchmarks/search.cr	Benchmark data record port
src/tokenizer.rs::trait::Tokenizer	mapped	src/bm25/tokenizer.cr	Full parity
src/embedder.rs::struct::TokenEmbedding	mapped	src/bm25/embedder.cr	Full parity
src/embedder.rs::struct::Embedding	mapped	src/bm25/embedder.cr	Full parity
src/embedder.rs::trait::TokenEmbedder	mapped	src/bm25/embedder.cr	Full parity
src/embedder.rs::type::DefaultTokenEmbedder	mapped	src/bm25/embedder.cr	U32Embedder
src/embedder.rs::type::DefaultEmbeddingSpace	mapped	-	UInt32, implicit
src/embedder.rs::type::DefaultTokenizer	mapped	src/bm25/embedder.cr	Type alias
src/embedder.rs::struct::NoDefaultTokenizer	mapped	src/bm25/embedder.cr	Sentinel type; Crystal always has default tokenizer
src/embedder.rs::struct::Embedder	mapped	src/bm25/embedder.cr	Full parity
src/embedder.rs::struct::EmbedderBuilder	mapped	src/bm25/embedder.cr	Full parity
src/embedder.rs::func::avgdl	mapped	src/bm25/embedder.cr	Getter
src/embedder.rs::func::b	mapped	src/bm25/embedder.cr	Getter
src/embedder.rs::func::build	mapped	src/bm25/embedder.cr	Builder build
src/embedder.rs::func::embed	mapped	src/bm25/embedder.cr	Embedder#embed
src/embedder.rs::func::indices	mapped	src/bm25/embedder.cr	Embedding#indices
src/embedder.rs::func::k1	mapped	src/bm25/embedder.cr	Getter
src/embedder.rs::func::language_mode	mapped	src/bm25/embedder.cr	Builder#language_mode
src/embedder.rs::func::new	mapped	src/bm25/embedder.cr	Embedder#initialize
src/embedder.rs::func::tokenizer	mapped	src/bm25/embedder.cr	Builder#tokenizer
src/embedder.rs::func::values	mapped	src/bm25/embedder.cr	Embedding#values
src/embedder.rs::func::with_avgdl	mapped	src/bm25/embedder.cr	Builder.with_avgdl
src/embedder.rs::func::with_fit_to_corpus	mapped	src/bm25/embedder.cr	Builder.with_fit_to_corpus
src/embedder.rs::func::with_tokenizer_and_fit_to_corpus	mapped	src/bm25/embedder.cr	Builder.with_tokenizer_and_fit_to_corpus
src/embedder.rs::method::Embedder.avgdl	mapped	src/bm25/embedder.cr	Getter
src/embedder.rs::method::EmbedderBuilder.with_avgdl	mapped	src/bm25/embedder.cr	Class method
src/embedder.rs::method::EmbedderBuilder.with_fit_to_corpus	mapped	src/bm25/embedder.cr	Class method
src/embedder.rs::method::Embedding.any	mapped	src/bm25/embedder.cr	Class method
src/embedder.rs::method::Embedding.indices	mapped	src/bm25/embedder.cr	Instance method
src/embedder.rs::method::TokenEmbedding.new	mapped	src/bm25/embedder.cr	Constructor
src/embedder.rs::func::any	mapped	src/bm25/embedder.cr	Embedding.any
src/scorer.rs::struct::ScoredDocument	mapped	src/bm25/scorer.cr	Full parity
src/scorer.rs::struct::Scorer	mapped	src/bm25/scorer.cr	Full parity
src/scorer.rs::func::matches	mapped	src/bm25/scorer.cr	Full parity
src/scorer.rs::func::new	mapped	src/bm25/scorer.cr	Full parity
src/scorer.rs::func::remove	mapped	src/bm25/scorer.cr	Full parity
src/scorer.rs::func::score	mapped	src/bm25/scorer.cr	Full parity
